formula,Space Group,Bravais,a,b,c,alpha,beta,gamma
C4Hf1Ta2U1,225,cubic (F),4.615,4.615,4.615,90.0,90.0,90.0
Co1Sb1Ta1,216,cubic (F),5.882999999999999,5.882999999999999,5.882999999999999,90.0,90.0,90.0
Ge0.8Sb0.133Se0.133Te0.867,225,cubic (F),5.9510000000000005,5.9510000000000005,5.9510000000000005,90.0,90.0,90.0
C1Ni1,225,cubic (F),4.077,4.077,4.077,90.0,90.0,90.0
Ir7Mg44,216,cubic (F),20.097,20.097,20.097,90.0,90.0,90.0
Ca1Zn12.88,226,cubic (F),12.1543,12.1543,12.1543,90.0,90.0,90.0
Co2Fe0.76Ga1Sc0.24,225,cubic (F),5.7364,5.7364,5.7364,90.0,90.0,90.0
Eu2Mn1O7Sb1,227,cubic (F),10.315999999999999,10.315999999999999,10.315999999999999,90.0,90.0,90.0
Cu0.2Fe2Ni0.6O4Zn0.2,227,cubic (F),8.3741,8.3741,8.3741,90.0,90.0,90.0
Ce0.81O1.9Yb0.19,225,cubic (F),5.41364,5.41364,5.41364,90.0,90.0,90.0
Al2.4Fe14.4Gd7.2,227,cubic (F),7.5,7.5,7.5,90.0,90.0,90.0
Fe2.67O4,227,cubic (F),8.3482,8.3482,8.3482,90.0,90.0,90.0
Fe1.7Mg1O4Sc0.3,227,cubic (F),8.416,8.416,8.416,90.0,90.0,90.0
Cd0.5Co0.5Cr2S4,227,cubic (F),10.08,10.08,10.08,90.0,90.0,90.0
Co1Cr1Fe0.4Ga0.6O4,227,cubic (F),8.3499,8.3499,8.3499,90.0,90.0,90.0
Np1O1,225,cubic (F),5.01,5.01,5.01,90.0,90.0,90.0
Bi1Na1S2,225,cubic (F),5.75,5.75,5.75,90.0,90.0,90.0
Cu0.95Ir0.05,225,cubic (F),3.6289999999999996,3.6289999999999996,3.6289999999999996,90.0,90.0,90.0
Bi1Cm1,225,cubic (F),6.327999999999999,6.327999999999999,6.327999999999999,90.0,90.0,90.0
Mg0.5Ni0.5O1,225,cubic (F),4.1889,4.1889,4.1889,90.0,90.0,90.0
C18H54As6N9O51V15,229,cubic (I),16.6217,16.6217,16.6217,90.0,90.0,90.0
Ba1Ce2Se4,220,cubic (I),9.186,9.186,9.186,90.0,90.0,90.0
Ce0.47Co1.97Fe2.03Sb12.14,204,cubic (I),9.09,9.09,9.09,90.0,90.0,90.0
Cu3Ga8Mo2,220,cubic (I),11.917,11.917,11.917,90.0,90.0,90.0
Al14O96Rb14Si34,217,cubic (I),14.374,14.374,14.374,90.0,90.0,90.0
Cs18O6Tl8,197,cubic (I),13.3724,13.3724,13.3724,90.0,90.0,90.0
As3Ir1,204,cubic (I),8.4673,8.4673,8.4673,90.0,90.0,90.0
